PCB-16 PopCornBoard — Microcode EEPROM Listing
========================================================================
EEPROM: 32768 entries × 48 bits  |  Address = (OPCODE<<8)|(FLAGS<<4)|STEP
FLAGS nibble: bit0=CF  bit1=ZF  bit2=NF  bit3=VF
========================================================================

── 0x00  RST
   10: 0x00088000030C  ADDE, SUBE, AOE, MWE, FLAGE, CWE
   11: 0x000004000000  INSTDONE

── 0x33  LSR R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200003  ARE, BRE, ROE
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000880020150  ANDE, SHE0, AOE, RWE, FLAGE, CWE
    6: 0x000004000000  INSTDONE

── 0x34  LSR a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00400  ADWE, OPOE, OP_DATA
    5: 0x000000000801  ARE, MOE
    6: 0x000880000340  SHE0, AOE, MWE, FLAGE, CWE
    7: 0x000004000000  INSTDONE

── 0x35  LSR (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000803  ARE, BRE, MOE
    9: 0x000880000350  ANDE, SHE0, AOE, MWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x36  LSR (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000803  ARE, BRE, MOE
    9: 0x000880000350  ANDE, SHE0, AOE, MWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x37  LSL R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200003  ARE, BRE, ROE
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000880020104  ADDE, AOE, RWE, FLAGE, CWE
    6: 0x000004000000  INSTDONE

── 0x38  LSL a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00400  ADWE, OPOE, OP_DATA
    5: 0x000000000803  ARE, BRE, MOE
    6: 0x000880000304  ADDE, AOE, MWE, FLAGE, CWE
    7: 0x000004000000  INSTDONE

── 0x39  LSL (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000803  ARE, BRE, MOE
    9: 0x000880000304  ADDE, AOE, MWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x3A  LSL (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000803  ARE, BRE, MOE
    9: 0x000880000304  ADDE, AOE, MWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x3B  ROR R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200003  ARE, BRE, ROE
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000880020190  ANDE, SHE1, AOE, RWE, FLAGE, CWE
    6: 0x000004000000  INSTDONE

── 0x3C  ROR a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00400  ADWE, OPOE, OP_DATA
    5: 0x000000000801  ARE, MOE
    6: 0x000880000380  SHE1, AOE, MWE, FLAGE, CWE
    7: 0x000004000000  INSTDONE

── 0x3D  ROR (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000803  ARE, BRE, MOE
    9: 0x000880000390  ANDE, SHE1, AOE, MWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x3E  ROR (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000803  ARE, BRE, MOE
    9: 0x000880000390  ANDE, SHE1, AOE, MWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x3F  ROL R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000200003  ARE, BRE, ROE
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x0008800201D0  ANDE, SHE0, SHE1, AOE, RWE, FLAGE, CWE
    6: 0x000004000000  INSTDONE

── 0x40  ROL a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00400  ADWE, OPOE, OP_DATA
    5: 0x000000000801  ARE, MOE
    6: 0x0008800003C0  SHE0, SHE1, AOE, MWE, FLAGE, CWE
    7: 0x000004000000  INSTDONE

── 0x41  ROL (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000803  ARE, BRE, MOE
    9: 0x0008800003D0  ANDE, SHE0, SHE1, AOE, MWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x42  ROL (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000000803  ARE, BRE, MOE
    9: 0x0008800003D0  ANDE, SHE0, SHE1, AOE, MWE, FLAGE, CWE
   10: 0x000004000000  INSTDONE

── 0x43  PHR R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000201200  MWE, SPE, ROE
    4: 0x000000002000  SCE
    5: 0x000004000000  INSTDONE

── 0x44  PHR #
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C01200  MWE, SPE, OPOE, OP_DATA
    5: 0x000000002000  SCE
    6: 0x000004000000  INSTDONE

── 0x45  PHR a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00400  ADWE, OPOE, OP_DATA
    5: 0x000000001A00  MWE, MOE, SPE
    6: 0x000000002000  SCE
    7: 0x000004000000  INSTDONE

── 0x46  PHR (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000001A00  MWE, MOE, SPE
    9: 0x000000002000  SCE
   10: 0x000004000000  INSTDONE

── 0x47  PHR (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000000001A00  MWE, MOE, SPE
    9: 0x000000002000  SCE
   10: 0x000004000000  INSTDONE

── 0x48  PLR R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x00000000A000  SCE, SDU
    3: 0x000002040000  RADWE, OPOE, OP_REGX
    4: 0x000000021800  MOE, SPE, RWE
    5: 0x000004000000  INSTDONE

── 0x49  PLR a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x00000000A000  SCE, SDU
    5: 0x000002C00400  ADWE, OPOE, OP_DATA
    6: 0x000000001A00  MWE, MOE, SPE
    7: 0x000004000000  INSTDONE

── 0x4A  PLR (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x00000000A000  SCE, SDU
    5: 0x000002C00001  ARE, OPOE, OP_DATA
    6: 0x000003440000  RADWE, OPOE, OP_EXTRA
    7: 0x000000200002  BRE, ROE
    8: 0x000000000504  ADDE, AOE, ADWE
    9: 0x000000001A00  MWE, MOE, SPE
   10: 0x000004000000  INSTDONE

── 0x4B  PLR (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x00000000A000  SCE, SDU
    5: 0x000002C00001  ARE, OPOE, OP_DATA
    6: 0x000003440000  RADWE, OPOE, OP_EXTRA
    7: 0x000000200002  BRE, ROE
    8: 0x000000000504  ADDE, AOE, ADWE
    9: 0x000000001A00  MWE, MOE, SPE
   10: 0x000004000000  INSTDONE

── 0x4C  PHP
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000200001200  MWE, SPE, POE
    3: 0x000000002000  SCE
    4: 0x000004000000  INSTDONE

── 0x4D  PLP
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x00000000A000  SCE, SDU
    3: 0x000D00001800  MOE, SPE, PWE, IWE, CWE
    4: 0x000004000000  INSTDONE

── 0x4E  PEK r(off)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000000010001  ARE, SPOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000000504  ADDE, AOE, ADWE
    7: 0x000002040000  RADWE, OPOE, OP_REGX
    8: 0x000000020800  MOE, RWE
    9: 0x000004000000  INSTDONE

── 0x4F  PEK r(reg)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000000010001  ARE, SPOE
    3: 0x000002040000  RADWE, OPOE, OP_REGX
    4: 0x000000200002  BRE, ROE
    5: 0x000000000504  ADDE, AOE, ADWE
    6: 0x000002040000  RADWE, OPOE, OP_REGX
    7: 0x000000020800  MOE, RWE
    8: 0x000004000000  INSTDONE

── 0x50  BNE r
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE


── 0x51  BNE a
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE


── 0x52  BEQ r
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
